filename,num_nodes,num_edges,num_cc,dens,max_diam,l_channels_km,depth_mean
config_full\config_full_100_bedelevation,202,234,19,0.7685,5.89,81.57,-1.0678451014957264
config_full\config_full_101_bedelevation,194,213,14,0.7282,6.72,81.56,-1.13401282243662
config_full\config_full_102_bedelevation,173,195,13,0.7471,6.11,79.4,-1.0258453332820514
config_full\config_full_103_bedelevation,178,201,14,0.7486,6.61,82.78,-0.9512768660248757
config_full\config_full_104_bedelevation,190,216,15,0.7539,6.25,83.02,-1.147695651898148
config_full\config_full_105_bedelevation,188,222,16,0.7831,9.45,76.86,-0.9674121989189187
config_full\config_full_10_bedelevation,185,204,18,0.7312,7.45,78.47,-1.0009890800245098
config_full\config_full_11_bedelevation,205,238,11,0.7702,8.92,82.91,-1.1374206213445377
config_full\config_full_12_bedelevation,199,215,23,0.7167,6.3,78.06,-1.1000397778604651
config_full\config_full_13_bedelevation,192,225,11,0.7772,8.57,79.78,-1.106640821662222
config_full\config_full_14_bedelevation,188,219,13,0.7725,6.19,76.55,-1.1201854534018265
config_full\config_full_15_bedelevation,202,233,18,0.7652,7.09,81.58,-1.0046082482274679
config_full\config_full_16_bedelevation,215,237,17,0.7315,7.12,77.23,-1.1470108493628692
config_full\config_full_17_bedelevation,212,234,21,0.7324,7.28,80.03,-1.0730551383076923
config_full\config_full_18_bedelevation,213,235,21,0.7321,7.73,79.98,-0.959946839531915
config_full\config_full_19_bedelevation,205,249,16,0.8058,6.43,80.66,-1.0008348184698794
config_full\config_full_1_bedelevation,198,217,22,0.727,6.82,78.42,-1.0232200977419357
config_full\config_full_20_bedelevation,181,191,18,0.6996,6.94,78.68,-1.0957998938743456
config_full\config_full_21_bedelevation,175,214,6,0.8106,8.33,75.72,-1.5838968188084113
config_full\config_full_22_bedelevation,196,208,24,0.7039,5.9,74.79,-1.037052903778846
config_full\config_full_23_bedelevation,200,238,7,0.7894,7.12,77.71,-1.0795537945378153
config_full\config_full_24_bedelevation,194,206,18,0.7043,7.35,77.15,-1.0692729151941749
config_full\config_full_25_bedelevation,207,232,25,0.7436,6.35,74.81,-0.9736975563836208
config_full\config_full_26_bedelevation,190,218,15,0.7609,7.94,77.6,-0.920420267385321
config_full\config_full_27_bedelevation,166,192,12,0.7665,7.23,79.16,-1.1169204988958332
config_full\config_full_28_bedelevation,207,225,21,0.7212,5.73,80.49,-1.1679554169555555
config_full\config_full_29_bedelevation,216,246,16,0.7558,7.06,76.51,-0.977345222195122
config_full\config_full_2_bedelevation,184,211,9,0.7604,5.93,80.06,-0.9405642372511847
config_full\config_full_30_bedelevation,194,218,19,0.7453,7.57,79.13,-1.0279945634357799
config_full\config_full_31_bedelevation,187,208,14,0.7376,8.32,80.12,-0.9895741944230768
config_full\config_full_32_bedelevation,182,198,21,0.7213,7.46,82.56,-1.0862333937373736
config_full\config_full_33_bedelevation,194,214,21,0.7316,8.32,80.34,-0.9620275515420559
config_full\config_full_34_bedelevation,202,230,14,0.7553,5.63,72.67,-0.9641483209130434
config_full\config_full_35_bedelevation,213,245,14,0.7632,7.24,77.49,-1.0874798124081633
config_full\config_full_36_bedelevation,196,213,22,0.7208,6.37,86.0,-1.0741201307230048
config_full\config_full_37_bedelevation,209,232,18,0.7365,7.44,81.87,-1.1331411531681035
config_full\config_full_38_bedelevation,185,213,16,0.7634,7.7,77.3,-0.9318123488497653
config_full\config_full_39_bedelevation,201,232,18,0.7657,8.7,78.9,-1.100321011724138
config_full\config_full_3_bedelevation,202,230,11,0.7553,6.32,77.67,-1.1636601494130436
config_full\config_full_40_bedelevation,222,245,17,0.7324,7.7,79.85,-1.114601485755102
config_full\config_full_41_bedelevation,195,216,17,0.7347,9.37,86.88,-1.1324253571296297
config_full\config_full_42_bedelevation,187,222,17,0.7872,5.48,82.05,-1.0484920704324325
config_full\config_full_43_bedelevation,193,214,19,0.7354,5.26,80.21,-0.8998963656308411
config_full\config_full_44_bedelevation,192,218,16,0.753,4.7,74.52,-0.9596698423623854
config_full\config_full_45_bedelevation,179,206,13,0.763,6.35,78.05,-1.1148332874320388
config_full\config_full_46_bedelevation,218,238,19,0.7245,7.04,76.38,-1.1534064747100838
config_full\config_full_47_bedelevation,198,218,18,0.7303,8.84,77.88,-0.9758280189908256
config_full\config_full_48_bedelevation,190,210,19,0.733,7.03,78.65,-1.1281440541428571
config_full\config_full_49_bedelevation,179,201,13,0.7444,8.35,72.25,-1.0012603669950246
config_full\config_full_4_bedelevation,203,239,13,0.781,6.35,87.36,-1.3529620435564853
config_full\config_full_50_bedelevation,191,224,14,0.7778,5.1,81.1,-0.9535135692187501
config_full\config_full_51_bedelevation,203,246,7,0.8039,6.94,84.8,-1.1074430985528456
config_full\config_full_52_bedelevation,205,229,18,0.7411,9.13,79.89,-1.0229393271790392
config_full\config_full_53_bedelevation,211,227,26,0.7138,5.96,79.84,-0.9114304146696034
config_full\config_full_54_bedelevation,204,219,19,0.7122,7.92,84.72,-1.1157220993789954
config_full\config_full_55_bedelevation,222,255,15,0.7623,8.26,83.97,-1.0668764132549018
config_full\config_full_56_bedelevation,192,222,14,0.7668,6.65,82.24,-0.9275686114954955
config_full\config_full_57_bedelevation,208,234,20,0.7464,7.51,81.78,-1.0720630450641027
config_full\config_full_58_bedelevation,209,230,20,0.7302,5.33,75.57,-0.9692570253260869
config_full\config_full_59_bedelevation,209,249,18,0.7905,6.12,85.43,-1.1588450648594377
config_full\config_full_5_bedelevation,219,242,17,0.7333,6.6,74.6,-1.1255095993181818
config_full\config_full_60_bedelevation,203,247,9,0.8072,7.52,80.29,-1.1059060713117408
config_full\config_full_61_bedelevation,195,222,13,0.7551,6.44,77.91,-1.0492021366441442
config_full\config_full_62_bedelevation,191,197,27,0.684,6.35,74.99,-1.0033776001015229
config_full\config_full_63_bedelevation,184,206,14,0.7423,8.76,81.72,-1.1192275521844661
config_full\config_full_64_bedelevation,202,241,11,0.7915,5.86,80.42,-0.8845107935684648
config_full\config_full_65_bedelevation,196,219,16,0.7411,6.81,82.43,-1.0703626249315068
config_full\config_full_66_bedelevation,210,226,20,0.7141,7.79,79.33,-1.034276384380531
config_full\config_full_67_bedelevation,179,196,17,0.7259,7.84,77.31,-1.1143792764030613
config_full\config_full_68_bedelevation,211,236,17,0.7421,6.81,82.43,-0.9934820381144067
config_full\config_full_69_bedelevation,198,222,14,0.7437,8.27,81.81,-1.12741807759009
config_full\config_full_6_bedelevation,179,206,14,0.763,8.41,82.1,-1.0886906219660195
config_full\config_full_70_bedelevation,188,221,12,0.7795,7.35,78.31,-1.0864712029411765
config_full\config_full_71_bedelevation,187,212,12,0.7518,6.03,80.4,-0.9917767754009433
config_full\config_full_72_bedelevation,193,208,25,0.7148,6.62,75.15,-0.9088586996826924
config_full\config_full_73_bedelevation,184,199,18,0.7171,8.96,75.33,-0.940092449798995
config_full\config_full_74_bedelevation,197,217,24,0.7306,7.14,79.88,-1.0512242171843318
config_full\config_full_75_bedelevation,182,197,19,0.7177,6.97,79.37,-1.0515753419035534
config_full\config_full_76_bedelevation,186,206,16,0.7344,6.18,81.16,-1.0655826791262135
config_full\config_full_77_bedelevation,192,220,15,0.7599,7.65,79.42,-0.9770097378636362
config_full\config_full_78_bedelevation,161,192,12,0.7901,6.86,72.99,-1.02220447015625
config_full\config_full_79_bedelevation,198,222,20,0.7437,6.87,72.26,-1.1109593901351351
config_full\config_full_7_bedelevation,179,202,12,0.7481,6.48,79.32,-0.9934135259702971
config_full\config_full_80_bedelevation,196,226,17,0.7648,7.47,83.08,-1.0188340127654867
config_full\config_full_81_bedelevation,183,198,18,0.7174,6.16,85.63,-1.0077358757575758
config_full\config_full_82_bedelevation,196,228,13,0.7716,7.52,80.06,-1.0542252638157894
config_full\config_full_83_bedelevation,176,201,16,0.7571,6.23,79.38,-1.0815152716915424
config_full\config_full_84_bedelevation,196,229,13,0.775,6.37,82.67,-1.1734982749126637
config_full\config_full_85_bedelevation,191,214,14,0.7431,6.13,78.25,-1.04776152782243
config_full\config_full_86_bedelevation,193,225,16,0.7732,6.21,76.98,-1.0074264884222224
config_full\config_full_87_bedelevation,205,234,17,0.7573,7.15,78.85,-1.0458602319017092
config_full\config_full_88_bedelevation,188,230,9,0.8113,7.13,78.3,-1.1512605016782607
config_full\config_full_89_bedelevation,205,239,13,0.7735,6.76,75.52,-1.0079476036025106
config_full\config_full_8_bedelevation,209,220,24,0.6984,7.68,75.58,-1.0447570607727272
config_full\config_full_90_bedelevation,190,218,13,0.7609,5.87,82.86,-1.0867305683715596
config_full\config_full_91_bedelevation,209,246,16,0.781,6.81,85.05,-1.0552356404634147
config_full\config_full_92_bedelevation,193,236,11,0.811,7.58,85.14,-1.010289557101695
config_full\config_full_93_bedelevation,189,207,18,0.7263,6.9,86.9,-0.9696205910144928
config_full\config_full_94_bedelevation,213,228,21,0.7103,7.4,79.34,-1.024018066508772
config_full\config_full_95_bedelevation,205,228,13,0.7379,7.89,83.81,-1.0976704054385964
config_full\config_full_96_bedelevation,203,208,26,0.6797,5.88,77.43,-1.010458709875
config_full\config_full_97_bedelevation,185,209,16,0.7491,6.88,72.86,-0.9772256775119618
config_full\config_full_98_bedelevation,196,224,17,0.758,7.87,78.77,-0.9845778147812501
config_full\config_full_99_bedelevation,178,192,16,0.7151,6.67,82.92,-1.0366697186979168
config_full\config_full_9_bedelevation,213,237,18,0.7383,7.15,78.34,-1.065122263101266
